
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 80491f4:	68 d8 00 00 00       	push   $0xd8
 80491f9:	e9 32 fe ff ff       	jmp    8049030 <.plt>
 80491fe:	66 90                	xchg   %ax,%ax
 8049200:	f3 0f 1e fb          	endbr32 
 8049204:	68 e0 00 00 00       	push   $0xe0
 8049209:	e9 22 fe ff ff       	jmp    8049030 <.plt>
 804920e:	66 90                	xchg   %ax,%ax
 8049210:	f3 0f 1e fb          	endbr32 
 8049214:	68 e8 00 00 00       	push   $0xe8
 8049219:	e9 12 fe ff ff       	jmp    8049030 <.plt>
 804921e:	66 90                	xchg   %ax,%ax
 8049220:	f3 0f 1e fb          	endbr32 
 8049224:	68 f0 00 00 00       	push   $0xf0
 8049229:	e9 02 fe ff ff       	jmp    8049030 <.plt>
 804922e:	66 90                	xchg   %ax,%ax
 8049230:	f3 0f 1e fb          	endbr32 
 8049234:	68 f8 00 00 00       	push   $0xf8
 8049239:	e9 f2 fd ff ff       	jmp    8049030 <.plt>
 804923e:	66 90                	xchg   %ax,%ax
 8049240:	f3 0f 1e fb          	endbr32 
 8049244:	68 00 01 00 00       	push   $0x100
 8049249:	e9 e2 fd ff ff       	jmp    8049030 <.plt>
 804924e:	66 90                	xchg   %ax,%ax
 8049250:	f3 0f 1e fb          	endbr32 
 8049254:	68 08 01 00 00       	push   $0x108
 8049259:	e9 d2 fd ff ff       	jmp    8049030 <.plt>
 804925e:	66 90                	xchg   %ax,%ax
 8049260:	f3 0f 1e fb          	endbr32 
 8049264:	68 10 01 00 00       	push   $0x110
 8049269:	e9 c2 fd ff ff       	jmp    8049030 <.plt>
 804926e:	66 90                	xchg   %ax,%ax
 8049270:	f3 0f 1e fb          	endbr32 
 8049274:	68 18 01 00 00       	push   $0x118
 8049279:	e9 b2 fd ff ff       	jmp    8049030 <.plt>
 804927e:	66 90                	xchg   %ax,%ax
 8049280:	f3 0f 1e fb          	endbr32 
 8049284:	68 20 01 00 00       	push   $0x120
 8049289:	e9 a2 fd ff ff       	jmp    8049030 <.plt>
 804928e:	66 90                	xchg   %ax,%ax
 8049290:	f3 0f 1e fb          	endbr32 
 8049294:	68 28 01 00 00       	push   $0x128
 8049299:	e9 92 fd ff ff       	jmp    8049030 <.plt>
 804929e:	66 90                	xchg   %ax,%ax
 80492a0:	f3 0f 1e fb          	endbr32 
 80492a4:	68 30 01 00 00       	push   $0x130
 80492a9:	e9 82 fd ff ff       	jmp    8049030 <.plt>
 80492ae:	66 90                	xchg   %ax,%ax
 80492b0:	f3 0f 1e fb          	endbr32 
 80492b4:	68 38 01 00 00       	push   $0x138
 80492b9:	e9 72 fd ff ff       	jmp    8049030 <.plt>
 80492be:	66 90                	xchg   %ax,%ax
 80492c0:	f3 0f 1e fb          	endbr32 
 80492c4:	68 40 01 00 00       	push   $0x140
 80492c9:	e9 62 fd ff ff       	jmp    8049030 <.plt>
 80492ce:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.sec:

080492d0 <pthread_mutex_unlock@plt>:
 80492d0:	f3 0f 1e fb          	endbr32 
 80492d4:	ff 25 0c 10 05 08    	jmp    *0x805100c
 80492da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080492e0 <__snprintf_chk@plt>:
 80492e0:	f3 0f 1e fb          	endbr32 
 80492e4:	ff 25 10 10 05 08    	jmp    *0x8051010
 80492ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080492f0 <__udivdi3@plt>:
 80492f0:	f3 0f 1e fb          	endbr32 
 80492f4:	ff 25 14 10 05 08    	jmp    *0x8051014
 80492fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049300 <strcmp@plt>:
 8049300:	f3 0f 1e fb          	endbr32 
 8049304:	ff 25 18 10 05 08    	jmp    *0x8051018
 804930a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049310 <__vfprintf_chk@plt>:
 8049310:	f3 0f 1e fb          	endbr32 
 8049314:	ff 25 1c 10 05 08    	jmp    *0x805101c
 804931a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049320 <pthread_cond_broadcast@plt>:
 8049320:	f3 0f 1e fb          	endbr32 
 8049324:	ff 25 20 10 05 08    	jmp    *0x8051020
 804932a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049330 <free@plt>:
 8049330:	f3 0f 1e fb          	endbr32 
 8049334:	ff 25 24 10 05 08    	jmp    *0x8051024
 804933a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049340 <__pthread_register_cancel@plt>:
 8049340:	f3 0f 1e fb          	endbr32 
 8049344:	ff 25 28 10 05 08    	jmp    *0x8051028
 804934a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049350 <clock_gettime@plt>:
 8049350:	f3 0f 1e fb          	endbr32 
 8049354:	ff 25 2c 10 05 08    	jmp    *0x805102c
 804935a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049360 <pthread_self@plt>:
 8049360:	f3 0f 1e fb          	endbr32 
 8049364:	ff 25 30 10 05 08    	jmp    *0x8051030
 804936a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049370 <pthread_cond_wait@plt>:
 8049370:	f3 0f 1e fb          	endbr32 
 8049374:	ff 25 34 10 05 08    	jmp    *0x8051034
 804937a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049380 <sleep@plt>:
 8049380:	f3 0f 1e fb          	endbr32 
 8049384:	ff 25 38 10 05 08    	jmp    *0x8051038
 804938a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049390 <__stack_chk_fail@plt>:
 8049390:	f3 0f 1e fb          	endbr32 
 8049394:	ff 25 3c 10 05 08    	jmp    *0x805103c
 804939a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493a0 <pthread_mutex_lock@plt>:
 80493a0:	f3 0f 1e fb          	endbr32 
 80493a4:	ff 25 40 10 05 08    	jmp    *0x8051040
 80493aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493b0 <strtoll@plt>:
 80493b0:	f3 0f 1e fb          	endbr32 
 80493b4:	ff 25 44 10 05 08    	jmp    *0x8051044
 80493ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493c0 <realloc@plt>:
 80493c0:	f3 0f 1e fb          	endbr32 
 80493c4:	ff 25 48 10 05 08    	jmp    *0x8051048
 80493ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493d0 <exit@plt>:
 80493d0:	f3 0f 1e fb          	endbr32 
 80493d4:	ff 25 4c 10 05 08    	jmp    *0x805104c
 80493da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493e0 <__udivmoddi4@plt>:
 80493e0:	f3 0f 1e fb          	endbr32 
 80493e4:	ff 25 50 10 05 08    	jmp    *0x8051050
 80493ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493f0 <strtoul@plt>:
 80493f0:	f3 0f 1e fb          	endbr32 
 80493f4:	ff 25 54 10 05 08    	jmp    *0x8051054
 80493fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049400 <__libc_start_main@plt>:
 8049400:	f3 0f 1e fb          	endbr32 
 8049404:	ff 25 58 10 05 08    	jmp    *0x8051058
 804940a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049410 <strcasecmp@plt>:
 8049410:	f3 0f 1e fb          	endbr32 
 8049414:	ff 25 5c 10 05 08    	jmp    *0x805105c
 804941a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049420 <setvbuf@plt>:
 8049420:	f3 0f 1e fb          	endbr32 
 8049424:	ff 25 60 10 05 08    	jmp    *0x8051060
 804942a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049430 <snprintf@plt>:
 8049430:	f3 0f 1e fb          	endbr32 
 8049434:	ff 25 64 10 05 08    	jmp    *0x8051064
 804943a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049440 <putchar@plt>:
 8049440:	f3 0f 1e fb          	endbr32 
 8049444:	ff 25 68 10 05 08    	jmp    *0x8051068
 804944a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049450 <pthread_cancel@plt>:
 8049450:	f3 0f 1e fb          	endbr32 
 8049454:	ff 25 6c 10 05 08    	jmp    *0x805106c
 804945a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049460 <strtoull@plt>:
 8049460:	f3 0f 1e fb          	endbr32 
 8049464:	ff 25 70 10 05 08    	jmp    *0x8051070
 804946a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049470 <strtod@plt>:
 8049470:	f3 0f 1e fb          	endbr32 
 8049474:	ff 25 74 10 05 08    	jmp    *0x8051074
 804947a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049480 <pthread_exit@plt>:
 8049480:	f3 0f 1e fb          	endbr32 
 8049484:	ff 25 78 10 05 08    	jmp    *0x8051078
 804948a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049490 <strnlen@plt>:
 8049490:	f3 0f 1e fb          	endbr32 
 8049494:	ff 25 7c 10 05 08    	jmp    *0x805107c
 804949a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494a0 <__sigsetjmp@plt>:
 80494a0:	f3 0f 1e fb          	endbr32 
 80494a4:	ff 25 80 10 05 08    	jmp    *0x8051080
 80494aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494b0 <sigemptyset@plt>:
 80494b0:	f3 0f 1e fb          	endbr32 
 80494b4:	ff 25 84 10 05 08    	jmp    *0x8051084
 80494ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494c0 <__pthread_unwind_next@plt>:
 80494c0:	f3 0f 1e fb          	endbr32 
 80494c4:	ff 25 88 10 05 08    	jmp    *0x8051088
 80494ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494d0 <nanosleep@plt>:
 80494d0:	f3 0f 1e fb          	endbr32 
 80494d4:	ff 25 8c 10 05 08    	jmp    *0x805108c
 80494da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494e0 <__fprintf_chk@plt>:
 80494e0:	f3 0f 1e fb          	endbr32 
 80494e4:	ff 25 90 10 05 08    	jmp    *0x8051090
 80494ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494f0 <pthread_create@plt>:
 80494f0:	f3 0f 1e fb          	endbr32 
 80494f4:	ff 25 94 10 05 08    	jmp    *0x8051094
 80494fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049500 <sigaction@plt>:
 8049500:	f3 0f 1e fb          	endbr32 
 8049504:	ff 25 98 10 05 08    	jmp    *0x8051098
 804950a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049510 <pthread_detach@plt>:
 8049510:	f3 0f 1e fb          	endbr32 
 8049514:	ff 25 9c 10 05 08    	jmp    *0x805109c
 804951a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049520 <isatty@plt>:
 8049520:	f3 0f 1e fb          	endbr32 
 8049524:	ff 25 a0 10 05 08    	jmp    *0x80510a0
 804952a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049530 <strtol@plt>:
 8049530:	f3 0f 1e fb          	endbr32 
 8049534:	ff 25 a4 10 05 08    	jmp    *0x80510a4
 804953a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049540 <__ctype_b_loc@plt>:
 8049540:	f3 0f 1e fb          	endbr32 
 8049544:	ff 25 a8 10 05 08    	jmp    *0x80510a8
 804954a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049550 <calloc@plt>:
 8049550:	f3 0f 1e fb          	endbr32 
 8049554:	ff 25 ac 10 05 08    	jmp    *0x80510ac
 804955a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .text:

08049560 <_start>:
 8049560:	f3 0f 1e fb          	endbr32 
 8049564:	31 ed                	xor    %ebp,%ebp
 8049566:	5e                   	pop    %esi
 8049567:	89 e1                	mov    %esp,%ecx
 8049569:	83 e4 f0             	and    $0xfffffff0,%esp
 804956c:	50                   	push   %eax
 804956d:	54                   	push   %esp
 804956e:	52                   	push   %edx
 804956f:	e8 23 00 00 00       	call   8049597 <_start+0x37>
 8049574:	81 c3 8c 7a 00 00    	add    $0x7a8c,%ebx
 804957a:	8d 83 f0 86 ff ff    	lea    -0x7910(%ebx),%eax
 8049580:	50                   	push   %eax
 8049581:	8d 83 80 86 ff ff    	lea    -0x7980(%ebx),%eax
 8049587:	50                   	push   %eax
 8049588:	51                   	push   %ecx
 8049589:	56                   	push   %esi
 804958a:	c7 c0 17 b7 04 08    	mov    $0x804b717,%eax
 8049590:	50                   	push   %eax
 8049591:	e8 6a fe ff ff       	call   8049400 <__libc_start_main@plt>
 8049596:	f4                   	hlt    
 8049597:	8b 1c 24             	mov    (%esp),%ebx
 804959a:	c3                   	ret    
 804959b:	66 90                	xchg   %ax,%ax
 804959d:	66 90                	xchg   %ax,%ax
 804959f:	90                   	nop

080495a0 <_dl_relocate_static_pie>:
 80495a0:	f3 0f 1e fb          	endbr32 
 80495a4:	c3                   	ret    
 80495a5:	66 90                	xchg   %ax,%ax
 80495a7:	66 90                	xchg   %ax,%ax
 80495a9:	66 90                	xchg   %ax,%ax
 80495ab:	66 90                	xchg   %ax,%ax
 80495ad:	66 90                	xchg   %ax,%ax
 80495af:	90                   	nop

080495b0 <__x86.get_pc_thunk.bx>:
 80495b0:	8b 1c 24             	mov    (%esp),%ebx
 80495b3:	c3                   	ret    
 80495b4:	66 90                	xchg   %ax,%ax
 80495b6:	66 90                	xchg   %ax,%ax
 80495b8:	66 90                	xchg   %ax,%ax
 80495ba:	66 90                	xchg   %ax,%ax
 80495bc:	66 90                	xchg   %ax,%ax
 80495be:	66 90                	xchg   %ax,%ax

080495c0 <deregister_tm_clones>:
 80495c0:	b8 94 12 05 08       	mov    $0x8051294,%eax
 80495c5:	3d 94 12 05 08       	cmp    $0x8051294,%eax
 80495ca:	74 24                	je     80495f0 <deregister_tm_clones+0x30>
 80495cc:	b8 00 00 00 00       	mov    $0x0,%eax
 80495d1:	85 c0                	test   %eax,%eax
 80495d3:	74 1b                	je     80495f0 <deregister_tm_clones+0x30>
 80495d5:	55                   	push   %ebp
 80495d6:	89 e5                	mov    %esp,%ebp
 80495d8:	83 ec 14             	sub    $0x14,%esp
 80495db:	68 94 12 05 08       	push   $0x8051294
 80495e0:	ff d0                	call   *%eax
 80495e2:	83 c4 10             	add    $0x10,%esp
 80495e5:	c9                   	leave  
 80495e6:	c3                   	ret    
 80495e7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80495ee:	66 90                	xchg   %ax,%ax
 80495f0:	c3                   	ret    
 80495f1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80495f8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80495ff:	90                   	nop

08049600 <register_tm_clones>:
 8049600:	b8 94 12 05 08       	mov    $0x8051294,%eax
 8049605:	2d 94 12 05 08       	sub    $0x8051294,%eax
 804960a:	89 c2                	mov    %eax,%edx
 804960c:	c1 e8 1f             	shr    $0x1f,%eax
 804960f:	c1 fa 02             	sar    $0x2,%edx
 8049612:	01 d0                	add    %edx,%eax
 8049614:	d1 f8                	sar    %eax
 8049616:	74 20                	je     8049638 <register_tm_clones+0x38>
 8049618:	ba 00 00 00 00       	mov    $0x0,%edx
 804961d:	85 d2                	test   %edx,%edx
 804961f:	74 17                	je     8049638 <register_tm_clones+0x38>
 8049621:	55                   	push   %ebp
 8049622:	89 e5                	mov    %esp,%ebp
 8049624:	83 ec 10             	sub    $0x10,%esp
 8049627:	50                   	push   %eax
 8049628:	68 94 12 05 08       	push   $0x8051294
 804962d:	ff d2                	call   *%edx
 804962f:	83 c4 10             	add    $0x10,%esp
 8049632:	c9                   	leave  
 8049633:	c3                   	ret    
 8049634:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8049638:	c3                   	ret    
 8049639:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

08049640 <__do_global_dtors_aux>:
 8049640:	f3 0f 1e fb          	endbr32 
 8049644:	80 3d 9c 24 05 08 00 	cmpb   $0x0,0x805249c
 804964b:	75 1b                	jne    8049668 <__do_global_dtors_aux+0x28>
 804964d:	55                   	push   %ebp
 804964e:	89 e5                	mov    %esp,%ebp
 8049650:	83 ec 08             	sub    $0x8,%esp
 8049653:	e8 68 ff ff ff       	call   80495c0 <deregister_tm_clones>
 8049658:	c6 05 9c 24 05 08 01 	movb   $0x1,0x805249c
 804965f:	c9                   	leave  
 8049660:	c3                   	ret    
 8049661:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049668:	c3                   	ret    
 8049669:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

08049670 <frame_dummy>:
 8049670:	f3 0f 1e fb          	endbr32 
 8049674:	eb 8a                	jmp    8049600 <register_tm_clones>
 8049676:	66 90                	xchg   %ax,%ax
 8049678:	66 90                	xchg   %ax,%ax
 804967a:	66 90                	xchg   %ax,%ax
 804967c:	66 90                	xchg   %ax,%ax
 804967e:	66 90                	xchg   %ax,%ax

08049680 <__libc_csu_init>:
 8049680:	f3 0f 1e fb          	endbr32 
 8049684:	55                   	push   %ebp
 8049685:	e8 7a 39 00 00       	call   804d004 <__x86.get_pc_thunk.bp>
 804968a:	81 c5 76 79 00 00    	add    $0x7976,%ebp
 8049690:	57                   	push   %edi
 8049691:	56                   	push   %esi
 8049692:	53                   	push   %ebx
 8049693:	83 ec 0c             	sub    $0xc,%esp
 8049696:	89 eb                	mov    %ebp,%ebx
 8049698:	8b 7c 24 28          	mov    0x28(%esp),%edi
 804969c:	e8 5f f9 ff ff       	call   8049000 <_init>
 80496a1:	8d 9d b0 0f 00 00    	lea    0xfb0(%ebp),%ebx
 80496a7:	8d 85 ac 0f 00 00    	lea    0xfac(%ebp),%eax
 80496ad:	29 c3                	sub    %eax,%ebx
 80496af:	c1 fb 02             	sar    $0x2,%ebx
 80496b2:	74 29                	je     80496dd <__libc_csu_init+0x5d>
 80496b4:	31 f6                	xor    %esi,%esi
 80496b6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80496bd:	8d 76 00             	lea    0x0(%esi),%esi
 80496c0:	83 ec 04             	sub    $0x4,%esp
 80496c3:	57                   	push   %edi
 80496c4:	ff 74 24 2c          	pushl  0x2c(%esp)
 80496c8:	ff 74 24 2c          	pushl  0x2c(%esp)
 80496cc:	ff 94 b5 ac 0f 00 00 	call   *0xfac(%ebp,%esi,4)
 80496d3:	83 c6 01             	add    $0x1,%esi
 80496d6:	83 c4 10             	add    $0x10,%esp
 80496d9:	39 f3                	cmp    %esi,%ebx
 80496db:	75 e3                	jne    80496c0 <__libc_csu_init+0x40>
 80496dd:	83 c4 0c             	add    $0xc,%esp
 80496e0:	5b                   	pop    %ebx
 80496e1:	5e                   	pop    %esi
 80496e2:	5f                   	pop    %edi
 80496e3:	5d                   	pop    %ebp
 80496e4:	c3                   	ret    
 80496e5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80496ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

080496f0 <__libc_csu_fini>:
 80496f0:	f3 0f 1e fb          	endbr32 
 80496f4:	c3                   	ret    

080496f5 <_OffsetAbsSyms>:
/*
 * The final link step uses the symbol _OffsetAbsSyms to force the linkage of
 * offsets.o into the ELF image.
 */

GEN_ABS_SYM_BEGIN(_OffsetAbsSyms)
 80496f5:	f3 0f 1e fb          	endbr32 

#if defined(CONFIG_FPU_SHARING)
GEN_OFFSET_SYM(_thread_arch_t, excNestCount);
#endif

GEN_ABS_SYM_END
 80496f9:	c3                   	ret    

080496fa <zephyr_app_main>:
#include <zephyr/zephyr.h>
#include "math.hpp"

void main() {
 80496fa:	f3 0f 1e fb          	endbr32 
 80496fe:	55                   	push   %ebp
 80496ff:	89 e5                	mov    %esp,%ebp
 8049701:	83 ec 10             	sub    $0x10,%esp
	printk("Hello! 6 + 4 = %d\n", math::add(6,4));
 8049704:	6a 04                	push   $0x4
 8049706:	6a 06                	push   $0x6
 8049708:	e8 12 00 00 00       	call   804971f <_ZN4math3addEjj>
 804970d:	5a                   	pop    %edx
 804970e:	59                   	pop    %ecx
 804970f:	50                   	push   %eax
